num_state,steady_state,lambda2,U,Sigma,U_inv,A,A_entropy,num_observation,B,B_entropy,pi_0,llm_qwen_1_5b_acc,llm_qwen_1_5b_prob,llm_qwen_1_5b_reverse_kl,llm_qwen_1_5b_forward_kl,llm_qwen_1_5b_hellinger_distance,random_emission_acc,random_emission_prob,random_emission_reverse_kl,random_emission_forward_kl,random_emission_hellinger_distance,1-gram_acc,1-gram_prob,1-gram_reverse_kl,1-gram_forward_kl,1-gram_hellinger_distance,2-gram_acc,2-gram_prob,2-gram_reverse_kl,2-gram_forward_kl,2-gram_hellinger_distance,3-gram_acc,3-gram_prob,3-gram_reverse_kl,3-gram_forward_kl,3-gram_hellinger_distance,4-gram_acc,4-gram_prob,4-gram_reverse_kl,4-gram_forward_kl,4-gram_hellinger_distance,p_o_given_prev_h_acc,p_o_given_prev_h_prob,p_o_given_prev_h_reverse_kl,p_o_given_prev_h_forward_kl,p_o_given_prev_h_hellinger_distance,p_o_t_given_prev_1_o_acc,p_o_t_given_prev_1_o_prob,p_o_t_given_prev_1_o_reverse_kl,p_o_t_given_prev_1_o_forward_kl,p_o_t_given_prev_1_o_hellinger_distance,p_o_t_given_prev_2_o_acc,p_o_t_given_prev_2_o_prob,p_o_t_given_prev_2_o_reverse_kl,p_o_t_given_prev_2_o_forward_kl,p_o_t_given_prev_2_o_hellinger_distance,p_o_t_given_prev_3_o_acc,p_o_t_given_prev_3_o_prob,p_o_t_given_prev_3_o_reverse_kl,p_o_t_given_prev_3_o_forward_kl,p_o_t_given_prev_3_o_hellinger_distance,p_o_t_given_prev_4_o_acc,p_o_t_given_prev_4_o_prob,p_o_t_given_prev_4_o_reverse_kl,p_o_t_given_prev_4_o_forward_kl,p_o_t_given_prev_4_o_hellinger_distance,p_o_t_given_prev_all_o_acc,p_o_t_given_prev_all_o_prob,p_o_t_given_prev_all_o_reverse_kl,p_o_t_given_prev_all_o_forward_kl,p_o_t_given_prev_all_o_hellinger_distance,viterbi_acc,viterbi_prob,viterbi_reverse_kl,viterbi_forward_kl,viterbi_hellinger_distance,bw_acc,bw_prob,bw_reverse_kl,bw_forward_kl,bw_hellinger_distance,llm_llama_1b_acc,llm_llama_1b_prob,llm_llama_1b_reverse_kl,llm_llama_1b_forward_kl,llm_llama_1b_hellinger_distance,llm_llama_3b_acc,llm_llama_3b_prob,llm_llama_3b_reverse_kl,llm_llama_3b_forward_kl,llm_llama_3b_hellinger_distance,llm_llama_8b_acc,llm_llama_8b_prob,llm_llama_8b_reverse_kl,llm_llama_8b_forward_kl,llm_llama_8b_hellinger_distance,llm_qwen_0_5b_acc,llm_qwen_0_5b_prob,llm_qwen_0_5b_reverse_kl,llm_qwen_0_5b_forward_kl,llm_qwen_0_5b_hellinger_distance,llm_qwen_3b_acc,llm_qwen_3b_prob,llm_qwen_3b_reverse_kl,llm_qwen_3b_forward_kl,llm_qwen_3b_hellinger_distance,llm_qwen_7b_acc,llm_qwen_7b_prob,llm_qwen_7b_reverse_kl,llm_qwen_7b_forward_kl,llm_qwen_7b_hellinger_distance,lstm_emission_acc,lstm_emission_prob,lstm_emission_reverse_kl,lstm_emission_forward_kl,lstm_emission_hellinger_distance
4,"[0.2500000000000001, 0.24999999999999992, 0.24999999999999997, 0.24999999999999997]",0.99,"[[1.0, 1.1795164346694946, -0.058761417865753174, -0.4489482045173645], [1.0, -0.4680587649345398, 1.6370068788528442, 0.7160460948944092], [1.0, -1.2647813558578491, -1.326886773109436, -1.927435040473938], [1.0, 0.55332350730896, -0.2513585686683655, 1.6603370904922485]]","[[1.0, 0.0, 0.0, 0.0], [0.0, 0.9900000095367432, 0.0, 0.0], [0.0, 0.0, 0.9792017340660095, 0.0], [0.0, 0.0, 0.0, 0.9864026308059692]]","[[0.25, 0.25, 0.25, 0.25], [0.5259552597999573, -0.19980549812316895, -0.2566258907318115, -0.0695238932967186], [0.1314893215894699, 0.4105720520019531, -0.18536515533924103, -0.35669615864753723], [-0.30594539642333984, -0.021828172728419304, -0.09311117976903915, 0.42088472843170166]]","[[0.9920893537774239, 0.002725317368799118, 0.0022319631638421876, 0.0029533656899347403], [0.0009637180493792804, 0.985298515659888, 0.006016581530560994, 0.0077211847601716945], [0.0022626520551831757, 0.00823137213178707, 0.9891985052346293, 0.00030747057840052714], [0.004684210207509341, 0.0037447515218873824, 0.002553053409483936, 0.9890179848611194]]",0.102120503783226,4,"[[1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0]]",0,"[1.0, 0.0, 0.0, 0.0]","[0.989013671875, 0.9912109375, 0.989013671875, 0.984619140625, 0.97412109375, 0.924072265625, 0.786376953125, 0.62939453125, 0.44921875, 0.360595703125]","[0.40955233573913574, 0.421720027923584, 0.4566853940486908, 0.5199781060218811, 0.5974664092063904, 0.6431752443313599, 0.6288467049598694, 0.5546349287033081, 0.4088844060897827, 0.3338589072227478]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.600119948387146, 0.5916497707366943, 0.5627336502075195, 0.504407525062561, 0.4372861981391907, 0.40746384859085083, 0.4232751429080963, 0.4827098548412323, 0.599676251411438, 0.6605258584022522]",0.25,0.25,"[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461, 0.7071067811865461]","[0.97509765625, 0.9619140625, 0.932373046875, 0.8740234375, 0.77490234375, 0.65234375, 0.48974609375, 0.396728515625, 0.353271484375, 0.317626953125]","[0.97998046875, 0.964599609375, 0.935791015625, 0.8807525634765625, 0.7807083129882812, 0.6438713073730469, 0.4764680862426758, 0.3615283966064453, 0.30289649963378906, 0.2775975465774536]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.020762048501953397, 0.037288587075863494, 0.06785803042015137, 0.126046805626976, 0.22809038749575533, 0.36784978414718683, 0.5307304050945747, 0.6338996923262764, 0.6768564602938761, 0.6917724977586648]","[0.98388671875, 0.98388671875, 0.98486328125, 0.9833984375, 0.983154296875, 0.985107421875, 0.9853515625, 0.9853515625, 0.98681640625, 0.989501953125]","[0.98602294921875, 0.98577880859375, 0.9860050322940948, 0.984403598777928, 0.9831986296894502, 0.9832725324675338, 0.9805295643442211, 0.9772420305450273, 0.9764461521964961, 0.9786143573461569]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.013610531577521769, 0.013896560111519282, 0.014011126351323261, 0.01675064357473752, 0.020573816741244758, 0.027306996559640195, 0.04477823168092981, 0.06713265073816697, 0.07925823314569838, 0.08150853230712565]","[0.98388671875, 0.98388671875, 0.98486328125, 0.983154296875, 0.983154296875, 0.98486328125, 0.985107421875, 0.9853515625, 0.986572265625, 0.989501953125]","[0.98602294921875, 0.98577880859375, 0.9859584175319038, 0.9840934144866483, 0.9831346834194299, 0.9831400112262304, 0.9803449429608941, 0.9771760267062655, 0.9764365845516578, 0.9786562387541602]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.013610531577521769, 0.013896560111519282, 0.014060973791212131, 0.0170584988022569, 0.020529441307641717, 0.027277189854163084, 0.044469346182228, 0.06681174789246329, 0.0786589344719895, 0.08088597715426665]","[0.98388671875, 0.98388671875, 0.98486328125, 0.98291015625, 0.983154296875, 0.985107421875, 0.985107421875, 0.9853515625, 0.986572265625, 0.989013671875]","[0.98602294921875, 0.98577880859375, 0.9858809213789682, 0.9838158570570306, 0.983100185082262, 0.9832610883001682, 0.9802351614110439, 0.9771714235846799, 0.9765239436331462, 0.9783233978874573]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.013610531577521769, 0.013896560111519282, 0.014132246197525334, 0.01722315123925855, 0.02040914229824942, 0.02694336430003958, 0.044335035000656234, 0.06652567090654422, 0.07799913779474288, 0.08037448762756642]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842612917435103, 0.9834097732118225, 0.9819961650717488, 0.9822920641025797, 0.9804402531881057, 0.9801229519999943, 0.9788236337895772, 0.9769626503598081, 0.9764325853974818, 0.9785790311803093]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07041378996646326, 0.0715270417375918, 0.07336899173372069, 0.07420500828509002, 0.0775722589869193, 0.0799283926799432, 0.0826297551860581, 0.08479386694663463, 0.08540174750070996, 0.08348487300127252]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842605120994607, 0.9834159478667601, 0.9819987303294117, 0.982290150485454, 0.980434465785267, 0.9801177634883114, 0.9788184977890957, 0.9769502887776595, 0.9764252640741431, 0.978566300094103]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07042840920301058, 0.07150718116935802, 0.07336474893639677, 0.07422469166481493, 0.0776003161436625, 0.07995395239137223, 0.0826517434916382, 0.08484036164595718, 0.08542912545350304, 0.08353673579099338]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842605120994607, 0.9834159478667601, 0.9819987303294117, 0.982290150485454, 0.980434465785267, 0.9801177634883114, 0.9788184977890957, 0.9769502887776595, 0.9764252640741431, 0.978566300094103]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07042840920301058, 0.07150718116935802, 0.07336474893639677, 0.07422469166481493, 0.0776003161436625, 0.07995395239137223, 0.0826517434916382, 0.08484036164595718, 0.08542912545350304, 0.08353673579099338]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842605120994607, 0.9834159478667601, 0.9819987303294117, 0.982290150485454, 0.980434465785267, 0.9801177634883114, 0.9788184977890957, 0.9769502887776595, 0.9764252640741431, 0.978566300094103]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07042840920301058, 0.07150718116935802, 0.07336474893639677, 0.07422469166481493, 0.0776003161436625, 0.07995395239137223, 0.0826517434916382, 0.08484036164595718, 0.08542912545350304, 0.08353673579099338]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842605120994607, 0.9834159478667601, 0.9819987303294117, 0.982290150485454, 0.980434465785267, 0.9801177634883114, 0.9788184977890957, 0.9769502887776595, 0.9764252640741431, 0.978566300094103]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07042840920301058, 0.07150718116935802, 0.07336474893639677, 0.07422469166481493, 0.0776003161436625, 0.07995395239137223, 0.0826517434916382, 0.08484036164595718, 0.08542912545350304, 0.08353673579099338]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842605120994607, 0.9834159478667601, 0.9819987303294117, 0.982290150485454, 0.980434465785267, 0.9801177634883114, 0.9788184977890957, 0.9769502887776595, 0.9764252640741431, 0.978566300094103]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07042840920301058, 0.07150718116935802, 0.07336474893639677, 0.07422469166481493, 0.0776003161436625, 0.07995395239137223, 0.0826517434916382, 0.08484036164595718, 0.08542912545350304, 0.08353673579099338]","[0.9921875, 0.991455078125, 0.990234375, 0.990966796875, 0.98974609375, 0.990234375, 0.989501953125, 0.98779296875, 0.9873046875, 0.989501953125]","[0.9842612917435103, 0.9834097732118225, 0.9819961650717488, 0.9822920641025797, 0.9804402531881057, 0.9801229519999943, 0.9788236337895772, 0.9769626503598081, 0.9764325853974818, 0.9785790311803093]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.07041378996646326, 0.0715270417375918, 0.07336899173372069, 0.07420500828509002, 0.0775722589869193, 0.0799283926799432, 0.0826297551860581, 0.08479386694663463, 0.08540174750070996, 0.08348487300127252]","[0.991943359375, 0.985595703125, 0.984619140625, 0.98193359375, 0.97607421875, 0.960205078125, 0.91943359375, 0.8798828125, 0.84375, 0.8291015625]","[0.9919433593749997, 0.987628297310183, 0.9854061246582364, 0.9819354108202067, 0.9754710473196495, 0.9568597327945322, 0.9133609528632903, 0.8610155844709566, 0.820504639668205, 0.8085945895661462]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.008056642763780026, 0.012685850275051248, 0.014528948174954582, 0.019113525972122215, 0.028101237075556545, 0.05414328699353753, 0.11155071817750463, 0.18190896901392806, 0.22991837229207035, 0.24527402084592514]","[0.9833984375, 0.98388671875, 0.98046875, 0.979736328125, 0.973388671875, 0.974609375, 0.964599609375, 0.943603515625, 0.96142578125, 0.9775390625]","[0.45337364077568054, 0.4669938087463379, 0.49380019307136536, 0.5426241159439087, 0.6203640103340149, 0.7363768219947815, 0.8414916396141052, 0.8830522298812866, 0.9177632927894592, 0.9358950257301331]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.5717867016792297, 0.5613250136375427, 0.5379077792167664, 0.49485015869140625, 0.4254385828971863, 0.3187979459762573, 0.22958366572856903, 0.19269871711730957, 0.16328278183937073, 0.15064078569412231]","[0.98681640625, 0.987548828125, 0.98486328125, 0.974609375, 0.976806640625, 0.948974609375, 0.9111328125, 0.954345703125, 0.975341796875, 0.98876953125]","[0.33600884675979614, 0.35143399238586426, 0.3782709836959839, 0.4409327208995819, 0.5239200592041016, 0.6203969717025757, 0.7724410891532898, 0.8965578675270081, 0.9356132745742798, 0.9514948725700378]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.6485247611999512, 0.6372535228729248, 0.6167519092559814, 0.5638538599014282, 0.49942928552627563, 0.4131849408149719, 0.2821342349052429, 0.17848415672779083, 0.14669841527938843, 0.13107693195343018]","[0.978515625, 0.984130859375, 0.982177734375, 0.986328125, 0.986083984375, 0.986328125, 0.987060546875, 0.987548828125, 0.98681640625, 0.989501953125]","[0.5775842666625977, 0.5862178802490234, 0.6092721223831177, 0.6539647579193115, 0.7217787504196167, 0.815603494644165, 0.9160367250442505, 0.9676921963691711, 0.9727283120155334, 0.9748703241348267]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.48999732732772827, 0.48287808895111084, 0.4617886245250702, 0.41702818870544434, 0.34763890504837036, 0.24841482937335968, 0.13863886892795563, 0.08346433192491531, 0.08475612848997116, 0.08543823659420013]","[0.0185546875, 0.0400390625, 0.09716796875, 0.208984375, 0.379638671875, 0.6142578125, 0.835205078125, 0.961669921875, 0.984130859375, 0.988525390625]","[0.19210875034332275, 0.2079370617866516, 0.24456477165222168, 0.3291715681552887, 0.46849262714385986, 0.6634466648101807, 0.8444272875785828, 0.9551047682762146, 0.9769476652145386, 0.9819313287734985]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.7500166296958923, 0.7386155128479004, 0.710917592048645, 0.6447324752807617, 0.5263205170631409, 0.35332727432250977, 0.1854538470506668, 0.07904677093029022, 0.058489974588155746, 0.05397045612335205]","[0.98193359375, 0.990966796875, 0.985107421875, 0.984375, 0.982666015625, 0.9091796875, 0.75732421875, 0.61962890625, 0.508056640625, 0.45703125]","[0.4392383098602295, 0.4504861831665039, 0.47798120975494385, 0.5377825498580933, 0.6294775009155273, 0.6861067414283752, 0.6638929843902588, 0.5834395885467529, 0.48249995708465576, 0.4347139596939087]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.580856204032898, 0.5732359886169434, 0.5512012243270874, 0.49711185693740845, 0.4112033545970917, 0.35081028938293457, 0.37252339720726013, 0.44999122619628906, 0.5434955358505249, 0.583987832069397]","[0.98095703125, 0.98388671875, 0.985107421875, 0.9853515625, 0.986083984375, 0.98681640625, 0.98681640625, 0.986328125, 0.98681640625, 0.989501953125]","[0.47897565364837646, 0.4919661283493042, 0.5200762152671814, 0.5748938322067261, 0.65980064868927, 0.7804207801818848, 0.902835488319397, 0.9644490480422974, 0.9749203324317932, 0.9790078997612]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.5550273656845093, 0.545453667640686, 0.5217076539993286, 0.47201040387153625, 0.39096611738204956, 0.2732759118080139, 0.15006589889526367, 0.08880109339952469, 0.07705125957727432, 0.0703325867652893]","[0.6875, 1.0, 0.9375, 0.875, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0]","[0.32336434721946716, 0.5095443725585938, 0.8592481017112732, 0.8567925691604614, 0.9602637887001038, 0.8463677763938904, 0.987962007522583, 0.990015983581543, 0.9897827506065369, 0.9888018369674683]","[inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.6574810147285461, 0.5345797538757324, 0.25660982728004456, 0.22098997235298157, 0.11379991471767426, 0.20216533541679382, 0.0713602751493454, 0.0679142102599144, 0.0694391131401062, 0.07242345809936523]"
